,paths,c,r,e,n
317,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n18.tif,1,3,2,18
318,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n19.tif,1,3,2,19
319,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n20.tif,1,3,2,20
320,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n21.tif,1,3,2,21
321,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n22.tif,1,3,2,22
322,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n23.tif,1,3,2,23
323,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n24.tif,1,3,2,24
324,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n25.tif,1,3,2,25
325,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n26.tif,1,3,2,26
326,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n27.tif,1,3,2,27
327,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n28.tif,1,3,2,28
328,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n29.tif,1,3,2,29
329,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n30.tif,1,3,2,30
330,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n31.tif,1,3,2,31
331,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n32.tif,1,3,2,32
332,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n33.tif,1,3,2,33
333,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n34.tif,1,3,2,34
334,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n35.tif,1,3,2,35
335,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n36.tif,1,3,2,36
336,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n37.tif,1,3,2,37
337,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n38.tif,1,3,2,38
338,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n39.tif,1,3,2,39
339,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n40.tif,1,3,2,40
340,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n41.tif,1,3,2,41
341,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n42.tif,1,3,2,42
342,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n43.tif,1,3,2,43
343,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n44.tif,1,3,2,44
344,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n45.tif,1,3,2,45
345,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n46.tif,1,3,2,46
346,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n47.tif,1,3,2,47
347,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n48.tif,1,3,2,48
348,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n49.tif,1,3,2,49
349,DATASET/A2/A2/c1/r3/images/e2/c1r3e2n50.tif,1,3,2,50
350,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n1.tif,1,3,3,1
351,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n2.tif,1,3,3,2
352,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n3.tif,1,3,3,3
353,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n4.tif,1,3,3,4
354,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n5.tif,1,3,3,5
355,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n6.tif,1,3,3,6
356,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n7.tif,1,3,3,7
357,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n8.tif,1,3,3,8
358,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n9.tif,1,3,3,9
359,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n10.tif,1,3,3,10
360,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n11.tif,1,3,3,11
361,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n12.tif,1,3,3,12
362,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n13.tif,1,3,3,13
363,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n14.tif,1,3,3,14
364,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n15.tif,1,3,3,15
365,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n16.tif,1,3,3,16
366,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n17.tif,1,3,3,17
367,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n18.tif,1,3,3,18
368,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n19.tif,1,3,3,19
369,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n20.tif,1,3,3,20
370,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n21.tif,1,3,3,21
371,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n22.tif,1,3,3,22
372,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n23.tif,1,3,3,23
373,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n24.tif,1,3,3,24
374,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n25.tif,1,3,3,25
375,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n26.tif,1,3,3,26
376,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n27.tif,1,3,3,27
377,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n28.tif,1,3,3,28
378,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n29.tif,1,3,3,29
379,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n30.tif,1,3,3,30
380,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n31.tif,1,3,3,31
381,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n32.tif,1,3,3,32
382,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n33.tif,1,3,3,33
383,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n34.tif,1,3,3,34
384,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n35.tif,1,3,3,35
385,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n36.tif,1,3,3,36
386,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n37.tif,1,3,3,37
387,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n38.tif,1,3,3,38
388,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n39.tif,1,3,3,39
389,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n40.tif,1,3,3,40
390,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n41.tif,1,3,3,41
391,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n42.tif,1,3,3,42
392,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n43.tif,1,3,3,43
393,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n44.tif,1,3,3,44
394,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n45.tif,1,3,3,45
395,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n46.tif,1,3,3,46
396,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n47.tif,1,3,3,47
397,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n48.tif,1,3,3,48
398,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n49.tif,1,3,3,49
399,DATASET/A2/A2/c1/r3/images/e3/c1r3e3n50.tif,1,3,3,50
400,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n1.tif,2,2,0,1
401,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n2.tif,2,2,0,2
402,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n3.tif,2,2,0,3
403,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n4.tif,2,2,0,4
404,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n5.tif,2,2,0,5
405,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n6.tif,2,2,0,6
406,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n7.tif,2,2,0,7
407,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n8.tif,2,2,0,8
408,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n9.tif,2,2,0,9
409,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n10.tif,2,2,0,10
410,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n11.tif,2,2,0,11
411,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n12.tif,2,2,0,12
412,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n13.tif,2,2,0,13
413,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n14.tif,2,2,0,14
414,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n15.tif,2,2,0,15
415,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n16.tif,2,2,0,16
416,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n17.tif,2,2,0,17
417,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n18.tif,2,2,0,18
418,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n19.tif,2,2,0,19
419,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n20.tif,2,2,0,20
420,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n21.tif,2,2,0,21
421,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n22.tif,2,2,0,22
422,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n23.tif,2,2,0,23
423,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n24.tif,2,2,0,24
424,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n25.tif,2,2,0,25
425,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n26.tif,2,2,0,26
426,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n27.tif,2,2,0,27
427,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n28.tif,2,2,0,28
428,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n29.tif,2,2,0,29
429,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n33.tif,2,2,0,33
430,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n34.tif,2,2,0,34
431,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n35.tif,2,2,0,35
432,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n36.tif,2,2,0,36
433,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n37.tif,2,2,0,37
434,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n38.tif,2,2,0,38
435,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n39.tif,2,2,0,39
436,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n40.tif,2,2,0,40
437,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n41.tif,2,2,0,41
438,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n42.tif,2,2,0,42
439,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n43.tif,2,2,0,43
440,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n44.tif,2,2,0,44
441,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n45.tif,2,2,0,45
442,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n46.tif,2,2,0,46
443,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n47.tif,2,2,0,47
444,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n48.tif,2,2,0,48
445,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n49.tif,2,2,0,49
446,DATASET/A2/A2/c2/r2/images/e0/c2r2e0n50.tif,2,2,0,50
447,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n1.tif,2,2,1,1
448,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n2.tif,2,2,1,2
449,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n3.tif,2,2,1,3
450,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n4.tif,2,2,1,4
451,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n5.tif,2,2,1,5
452,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n6.tif,2,2,1,6
453,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n7.tif,2,2,1,7
454,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n8.tif,2,2,1,8
455,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n9.tif,2,2,1,9
456,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n10.tif,2,2,1,10
457,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n11.tif,2,2,1,11
458,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n12.tif,2,2,1,12
459,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n13.tif,2,2,1,13
460,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n14.tif,2,2,1,14
461,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n15.tif,2,2,1,15
462,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n16.tif,2,2,1,16
463,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n17.tif,2,2,1,17
464,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n18.tif,2,2,1,18
465,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n19.tif,2,2,1,19
466,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n20.tif,2,2,1,20
467,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n21.tif,2,2,1,21
468,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n22.tif,2,2,1,22
469,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n23.tif,2,2,1,23
470,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n24.tif,2,2,1,24
471,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n25.tif,2,2,1,25
472,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n26.tif,2,2,1,26
473,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n27.tif,2,2,1,27
474,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n28.tif,2,2,1,28
475,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n29.tif,2,2,1,29
476,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n30.tif,2,2,1,30
477,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n31.tif,2,2,1,31
478,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n32.tif,2,2,1,32
479,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n33.tif,2,2,1,33
480,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n34.tif,2,2,1,34
481,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n35.tif,2,2,1,35
482,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n36.tif,2,2,1,36
483,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n37.tif,2,2,1,37
484,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n38.tif,2,2,1,38
485,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n39.tif,2,2,1,39
486,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n40.tif,2,2,1,40
487,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n41.tif,2,2,1,41
488,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n42.tif,2,2,1,42
489,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n43.tif,2,2,1,43
490,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n44.tif,2,2,1,44
491,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n45.tif,2,2,1,45
492,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n46.tif,2,2,1,46
493,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n47.tif,2,2,1,47
494,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n48.tif,2,2,1,48
495,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n49.tif,2,2,1,49
496,DATASET/A2/A2/c2/r2/images/e1/c2r2e1n50.tif,2,2,1,50
497,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n1.tif,2,2,2,1
498,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n2.tif,2,2,2,2
499,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n3.tif,2,2,2,3
500,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n4.tif,2,2,2,4
501,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n5.tif,2,2,2,5
502,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n6.tif,2,2,2,6
503,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n7.tif,2,2,2,7
504,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n8.tif,2,2,2,8
505,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n9.tif,2,2,2,9
506,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n10.tif,2,2,2,10
507,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n11.tif,2,2,2,11
508,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n12.tif,2,2,2,12
509,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n13.tif,2,2,2,13
510,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n14.tif,2,2,2,14
511,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n15.tif,2,2,2,15
512,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n16.tif,2,2,2,16
513,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n17.tif,2,2,2,17
514,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n18.tif,2,2,2,18
515,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n19.tif,2,2,2,19
516,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n20.tif,2,2,2,20
517,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n21.tif,2,2,2,21
518,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n22.tif,2,2,2,22
519,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n23.tif,2,2,2,23
520,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n24.tif,2,2,2,24
521,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n25.tif,2,2,2,25
522,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n26.tif,2,2,2,26
523,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n27.tif,2,2,2,27
524,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n28.tif,2,2,2,28
525,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n29.tif,2,2,2,29
526,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n30.tif,2,2,2,30
527,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n31.tif,2,2,2,31
528,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n32.tif,2,2,2,32
529,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n33.tif,2,2,2,33
530,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n34.tif,2,2,2,34
531,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n35.tif,2,2,2,35
532,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n36.tif,2,2,2,36
533,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n37.tif,2,2,2,37
534,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n38.tif,2,2,2,38
535,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n39.tif,2,2,2,39
536,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n40.tif,2,2,2,40
537,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n41.tif,2,2,2,41
538,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n42.tif,2,2,2,42
539,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n43.tif,2,2,2,43
540,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n44.tif,2,2,2,44
541,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n45.tif,2,2,2,45
542,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n46.tif,2,2,2,46
543,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n47.tif,2,2,2,47
544,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n48.tif,2,2,2,48
545,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n49.tif,2,2,2,49
546,DATASET/A2/A2/c2/r2/images/e2/c2r2e2n50.tif,2,2,2,50
547,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n1.tif,2,2,3,1
548,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n2.tif,2,2,3,2
549,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n3.tif,2,2,3,3
550,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n4.tif,2,2,3,4
551,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n5.tif,2,2,3,5
552,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n6.tif,2,2,3,6
553,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n7.tif,2,2,3,7
554,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n8.tif,2,2,3,8
555,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n9.tif,2,2,3,9
556,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n10.tif,2,2,3,10
557,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n11.tif,2,2,3,11
558,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n12.tif,2,2,3,12
559,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n13.tif,2,2,3,13
560,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n14.tif,2,2,3,14
561,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n15.tif,2,2,3,15
562,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n16.tif,2,2,3,16
563,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n17.tif,2,2,3,17
564,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n18.tif,2,2,3,18
565,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n19.tif,2,2,3,19
566,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n20.tif,2,2,3,20
567,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n21.tif,2,2,3,21
568,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n22.tif,2,2,3,22
569,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n23.tif,2,2,3,23
570,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n24.tif,2,2,3,24
571,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n25.tif,2,2,3,25
572,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n26.tif,2,2,3,26
573,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n27.tif,2,2,3,27
574,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n28.tif,2,2,3,28
575,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n29.tif,2,2,3,29
576,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n30.tif,2,2,3,30
577,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n31.tif,2,2,3,31
578,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n32.tif,2,2,3,32
579,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n33.tif,2,2,3,33
580,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n34.tif,2,2,3,34
581,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n35.tif,2,2,3,35
582,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n36.tif,2,2,3,36
583,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n37.tif,2,2,3,37
584,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n38.tif,2,2,3,38
585,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n39.tif,2,2,3,39
586,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n40.tif,2,2,3,40
587,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n41.tif,2,2,3,41
588,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n42.tif,2,2,3,42
589,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n43.tif,2,2,3,43
590,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n44.tif,2,2,3,44
591,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n45.tif,2,2,3,45
592,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n46.tif,2,2,3,46
593,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n47.tif,2,2,3,47
594,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n48.tif,2,2,3,48
595,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n49.tif,2,2,3,49
596,DATASET/A2/A2/c2/r2/images/e3/c2r2e3n50.tif,2,2,3,50
597,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n1.tif,2,3,0,1
598,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n2.tif,2,3,0,2
599,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n3.tif,2,3,0,3
600,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n4.tif,2,3,0,4
601,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n5.tif,2,3,0,5
602,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n6.tif,2,3,0,6
603,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n7.tif,2,3,0,7
604,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n8.tif,2,3,0,8
605,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n9.tif,2,3,0,9
606,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n10.tif,2,3,0,10
607,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n11.tif,2,3,0,11
608,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n12.tif,2,3,0,12
609,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n13.tif,2,3,0,13
610,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n14.tif,2,3,0,14
611,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n15.tif,2,3,0,15
612,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n16.tif,2,3,0,16
613,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n17.tif,2,3,0,17
614,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n18.tif,2,3,0,18
615,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n19.tif,2,3,0,19
616,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n20.tif,2,3,0,20
617,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n21.tif,2,3,0,21
618,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n22.tif,2,3,0,22
619,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n23.tif,2,3,0,23
620,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n24.tif,2,3,0,24
621,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n25.tif,2,3,0,25
622,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n26.tif,2,3,0,26
623,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n27.tif,2,3,0,27
624,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n28.tif,2,3,0,28
625,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n29.tif,2,3,0,29
626,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n30.tif,2,3,0,30
627,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n31.tif,2,3,0,31
628,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n32.tif,2,3,0,32
629,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n33.tif,2,3,0,33
630,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n34.tif,2,3,0,34
631,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n35.tif,2,3,0,35
632,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n36.tif,2,3,0,36
633,DATASET/A2/A2/c2/r3/images/e0/c2r3e0n37.tif,2,3,0,37
